absl-py	1.4.0
addict	2.4.0
aliyun-python-sdk-core	2.13.36
aliyun-python-sdk-kms	2.16.1
asttokens	2.2.1
backcall	0.2.0
backports	1.0
backports.functools_lru_cache	1.6.5
blas	2.117
blas-devel	3.9.0
brotli	1.0.9
brotli-bin	1.0.9
brotli-python	1.0.9
bzip2	1.0.8
ca-certificates	2024.2.2
cachetools	5.3.1
certifi	2023.7.22
cffi	1.15.1
charset-normalizer	3.2.0
click	8.1.7
colorama	0.4.6
contourpy	1.1.0
crcmod	1.7
cryptography	41.0.3
cuda-cccl	12.2.140
cuda-cudart	11.7.99
cuda-cudart-dev	11.7.99
cuda-cupti	11.7.101
cuda-libraries	11.7.1
cuda-libraries-dev	11.7.1
cuda-nvrtc	11.7.99
cuda-nvrtc-dev	11.7.99
cuda-nvtx	11.7.91
cuda-runtime	11.7.1
cycler	0.11.0
decorator	5.1.1
efficientnet-pytorch	0.7.1
einops	0.6.1
executing	1.2.0
filelock	3.12.3
fonttools	4.42.1
freetype	2.12.1
fsspec	2023.6.0
google-auth	2.22.0
google-auth-oauthlib	1.0.0
grad-cam	1.4.8
grpcio	1.57.0
huggingface-hub	0.16.4
idna	3.4
importlib-metadata	6.8.0
importlib-resources	6.0.1
importlib_resources	6.0.1
intel-openmp	2023.2.0
ipython	8.14.0
jedi	0.19.0
jmespath	0.10.0
joblib	1.3.2
jpeg	9e
kiwisolver	1.4.5
lcms2	2.15
lerc	4.0.0
libblas	3.9.0
libbrotlicommon	1.0.9
libbrotlidec	1.0.9
libbrotlienc	1.0.9
libcblas	3.9.0
libcublas	11.10.3.66
libcublas-dev	11.10.3.66
libcufft	10.7.2.124
libcufft-dev	10.7.2.124
libcurand	10.3.3.141
libcurand-dev	10.3.3.141
libcusolver	11.4.0.1
libcusolver-dev	11.4.0.1
libcusparse	11.7.4.91
libcusparse-dev	11.7.4.91
libdeflate	1.17
libffi	3.4.2
libhwloc	2.9.2
libiconv	1.17
liblapack	3.9.0
liblapacke	3.9.0
libnpp	11.7.4.75
libnpp-dev	11.7.4.75
libnvjpeg	11.8.0.2
libnvjpeg-dev	11.8.0.2
libpng	1.6.39
libprotobuf	3.20.3
libsqlite	3.43.0
libtiff	4.5.0
libuv	1.44.2
libwebp-base	1.3.1
libxcb	1.13
libxml2	2.11.5
libzlib	1.2.13
m2w64-gcc-libgfortran	5.3.0
m2w64-gcc-libs	5.3.0
m2w64-gcc-libs-core	5.3.0
m2w64-gmp	6.1.0
m2w64-libwinpthread-git	5.0.0.4634.697f757
markdown	3.4.4
markdown-it-py	3.0.0
markupsafe	2.1.3
matplotlib	3.2.2
matplotlib-inline	0.1.6
mdurl	0.1.2
mkl	2022.1.0
mkl-devel	2022.1.0
mkl-include	2022.1.0
mmcv	2.0.1
mmengine	0.8.4
model-index	0.1.11
msys2-conda-epoch	20160418
munkres	1.1.4
numpy	1.23.0
oauthlib	3.2.2
opencv-python	4.8.0.76
opendatalab	0.0.10
openjpeg	2.5.0
openmim	0.3.9
openssl	3.2.1
openxlab	0.0.22
ordered-set	4.1.0
oss2	2.17.0
packaging	23.1
pandas	2.0.3
parso	0.8.3
patsy	0.5.3
pickleshare	0.7.5
pillow	9.4.0
pip	23.2.1
platformdirs	3.10.0
pooch	1.7.0
portalocker	2.8.2
prompt-toolkit	3.0.39
prompt_toolkit	3.0.39
protobuf	3.20.3
psutil	5.9.5
pthread-stubs	0.4
pthreads-win32	2.9.1
pure_eval	0.2.2
pyasn1	0.5.0
pyasn1-modules	0.3.0
pycocotools	2.0.7
pycparser	2.21
pycryptodome	3.18.0
pygments	2.16.1
pyparsing	3.1.1
pysocks	1.7.1
python	3.9.17
python-dateutil	2.8.2
python-tzdata	2023.3
python_abi	3.9
pytorch	1.13.1
pytorch-cuda	11.7
pytorch-mutex	1.0
pytz	2023.3
pywin32	306
pyyaml	6.0.1
regex	2023.8.8
requests	2.28.2
requests-oauthlib	1.3.1
rich	13.4.2
rsa	4.9
safetensors	0.3.3
scikit-learn	1.3.0
scipy	1.11.2
seaborn	0.12.2
seaborn-base	0.12.2
setuptools	60.2.0
six	1.16.0
stack_data	0.6.2
statsmodels	0.14.0
tabulate	0.9.0
tbb	2021.10.0
tensorboard	2.14.0
tensorboard-data-server	0.7.1
termcolor	2.3.0
thop	0.1.1-2209072238
threadpoolctl	3.2.0
timm	0.9.6
tk	8.6.12
tomli	2.0.1
torch-pruning	1.3.2
torchaudio	0.13.1
torchsummary	1.5.1
torchvision	0.14.1
tqdm	4.65.2
traitlets	5.9.0
ttach	0.0.3
typing-extensions	4.7.1
typing_extensions	4.7.1
tzdata	2023c
ucrt	10.0.22621.0
unicodedata2	15.0.0
urllib3	1.26.16
vc	14.3
vc14_runtime	14.36.32532
vs2015_runtime	14.36.32532
wcwidth	0.2.6
werkzeug	2.3.7
wheel	0.41.2
win_inet_pton	1.1.0
xorg-libxau	1.0.11
